source,target
3524,3134
3524,3135
3524,3136
3524,3137
3524,3488
3524,3490
3524,3497
3524,3522
3524,3523
3525,1362
3525,1363
3525,1364
3525,1454
3525,1455
3525,1456
3525,1704
3525,1705
3525,1706
3525,1763
3525,1764
3525,1765
3525,3012
3525,3014
3525,3015
3525,3024
3525,3025
3525,3118
3525,3253
3525,3254
3525,3258
3525,3515
3525,3516
3526,3525
3527,3516
3527,3518
3527,3519
3527,3526
3528,3516
3528,3518
3528,3519
3528,3527
3529,3528
3530,1834
3530,3529
3531,1834
3531,3357
3531,3530
3532,1580
3532,1581
3532,1834
3532,1835
3532,1836
3532,3358
3532,3377
3532,3378
3532,3530
3532,3531
3533,1848
3533,1849
3533,1871
3533,1897
3533,3458
3533,3459
3534,1801
3534,1802
3534,1803
3534,3059
3534,3061
3534,3080
3534,3437
3534,3442
3534,3443
3535,3534
3536,3535
3537,3536
3538,1380
3538,1381
3538,1415
3538,1561
3538,1562
3538,1563
3538,1787
3538,1788
3538,2878
3538,2879
3538,2880
3538,2881
3538,3098
3538,3099
3538,3110
3538,3151
3538,3154
3538,3537
3539,1380
3539,1381
3539,1415
3539,1561
3539,1562
3539,1563
3539,1787
3539,1788
3539,2878
3539,2879
3539,2880
3539,2881
3539,3098
3539,3099
3539,3110
3539,3151
3539,3154
3539,3538
3540,1377
3540,1380
3540,1381
3540,1415
3540,1561
3540,1562
3540,1563
3540,1717
3540,1719
3540,1776
3540,1777
3540,1779
3540,1787
3540,1788
3540,2878
3540,2879
3540,2880
3540,2881
3540,2882
3540,2890
3540,3087
3540,3094
3540,3098
3540,3099
3540,3110
3540,3143
3540,3146
3540,3149
3540,3151
3540,3154
3540,3538
3540,3539
3541,1377
3541,1717
3541,1719
3541,1776
3541,1777
3541,1779
3541,2881
3541,2882
3541,2890
3541,3087
3541,3094
3541,3143
3541,3146
3541,3149
3541,3539
3541,3540
3542,1377
3542,1717
3542,1719
3542,1776
3542,1777
3542,1779
3542,2881
3542,2882
3542,2890
3542,3087
3542,3094
3542,3143
3542,3146
3542,3149
3542,3540
3542,3541
3543,3542
3544,3543
3545,3544
3546,3545
3547,3533
3547,3546
3548,3543
3548,3544
3549,3548
3550,3549
3551,1582
3551,1583
3551,1589
3551,1875
3551,3550
3552,1582
3552,1583
3552,1589
3552,1875
3552,3551
3553,1582
3553,1583
3553,1589
3553,1875
3553,3551
3553,3552
3554,1552
3554,1553
3554,1554
3554,1694
3554,3050
3554,3054
3554,3057
3554,3068
3554,3553
3555,1552
3555,1553
3555,1554
3555,1694
3555,3050
3555,3054
3555,3057
3555,3068
3555,3552
3555,3554
3556,1552
3556,1553
3556,1554
3556,1694
3556,3050
3556,3054
3556,3057
3556,3068
3556,3554
3556,3555
3557,3556
3558,1582
3558,1583
3558,1589
3558,1875
3558,3551
3558,3552
3558,3553
3559,3387
3560,3559
3561,3560
3562,3561
3563,3562
3564,3563
3565,3564
3566,3565
3567,3566
3568,3567
3569,3567
3569,3568
3570,3569
3571,3570
3572,1728
3572,1729
3572,1973
3572,3483
3573,1728
3573,1729
3573,1973
3573,3572
3574,1995
3574,1996
3574,3573
3575,1728
3575,1729
3575,1973
3575,3572
3575,3573
3576,3575
3577,1973
3577,1974
3577,1989
3577,3576
3578,1973
3578,1974
3578,1989
3578,3577
3579,3578
3580,1728
3580,1729
3580,1973
3580,3572
3580,3573
3580,3575
3581,3579
3581,3580
3582,3579
3582,3581
3583,3579
3583,3581
3583,3582
3584,3582
3585,1995
3585,1996
3585,3574
3585,3584
3586,1995
3586,1996
3586,3574
3586,3585
3587,3586
3588,1706
3588,1707
3588,1708
3588,1976
3588,1977
3588,1999
3588,3587
3589,1706
3589,1707
3589,1708
3589,1976
3589,1977
3589,1978
3589,1979
3589,1980
3589,1999
3589,3588
3590,3583
3591,3590
3592,3591
3593,1978
3593,1979
3593,1980
3593,3589
3593,3592
3594,1706
3594,1707
3594,1708
3594,1976
3594,1977
3594,1999
3594,3588
3594,3589
3595,3594
3596,3595
3597,3595
3597,3596
3598,3571
3598,3595
3598,3596
3598,3597
3599,1978
3599,1979
3599,1980
3599,3589
3599,3593
3600,3599
3601,3600
3602,3601
3603,3602
3604,3603
3605,3604
3606,3605
3607,3606
3608,3607
3609,3568
3610,3609
3611,3610
3612,3608
3612,3610
3612,3611
3613,1973
3613,1974
3613,1989
3613,3577
3613,3578
3614,1985
3614,1986
3614,1987
3614,3613
3615,1985
3615,1986
3615,1987
3615,3614
3616,1981
3616,1983
3616,1984
3616,1985
3616,1986
3616,1987
3616,3165
3616,3614
3616,3615
3617,1981
3617,1983
3617,1984
3617,1986
3617,3165
3617,3575
3617,3576
3617,3616
3618,3615
3619,3618
3620,3619
3621,3620
3622,3621
3623,1618
3623,2000
3623,2045
3623,3622
3624,1981
3624,1983
3624,1984
3624,1986
3624,3165
3624,3616
3624,3617
3625,1618
3625,2000
3625,2045
3625,3623
3625,3624
3626,3624
3626,3625
3627,3626
3628,1618
3628,2000
3628,2045
3628,3623
3628,3625
3629,1990
3629,1991
3629,3627
3630,1990
3630,1991
3630,1992
3630,3629
3631,1990
3631,1991
3631,3629
3631,3630
3632,3631
3633,1990
3633,1991
3633,3628
3633,3629
3633,3630
3633,3631
3634,3632
3635,3634
3636,3635
3637,3636
3638,3637
3639,3638
3640,3639
3641,3640
3642,3641
3643,3642
3644,3643
3645,3644
3646,3644
3646,3645
3647,3552
3647,3555
3647,3645
3647,3646
3648,2004
3648,2005
3648,2006
3648,3557
3649,3641
3649,3642
3650,2004
3650,2005
3650,2006
3650,3648
3650,3649
3651,2004
3651,2005
3651,2006
3651,3648
3651,3650
3652,3651
3653,3652
3654,2007
3654,2008
3654,2009
3654,3653
3655,2007
3655,2008
3655,2009
3655,3654
3656,3655
3657,3558
3658,3657
3659,3658
3660,2007
3660,2008
3660,2009
3660,3654
3660,3655
3660,3659
3661,3549
3661,3550
3661,3551
3662,3658
3662,3659
3663,3543
3663,3544
3663,3548
3664,3662
3665,3664
3666,3663
3666,3665
3667,3665
3667,3666
3668,3667
3669,3668
3670,3481
3670,3669
3671,3635
3671,3636
3672,3671
3673,3635
3673,3636
3673,3671
3674,3673
3675,3674
3676,3675
3677,3676
3678,3677
3679,3678
3680,3679
3681,3680
3682,3681
3683,3682
3684,3683
3685,3684
3686,3685
3687,3686
3688,3687
3689,3688
3690,3230
3690,3232
3691,1456
3691,1466
3691,1467
3691,1565
3691,1566
3691,1670
3691,1671
3691,1691
3691,1756
3691,1760
3691,2950
3691,2952
3691,2955
3691,3070
3691,3071
3691,3072
3691,3196
3691,3197
3691,3234
3691,3258
3691,3259
3691,3260
3691,3271
3691,3272
3691,3306
3691,3307
3691,3690
3692,3690
3692,3691
3693,1793
3693,1794
3693,1857
3693,2927
3693,2929
3693,2930
3693,3022
3693,3023
3693,3024
3693,3232
3693,3233
3694,3693
3695,1456
3695,1466
3695,1467
3695,1565
3695,1566
3695,1670
3695,1671
3695,1691
3695,1756
3695,1760
3695,2950
3695,2952
3695,2955
3695,3070
3695,3071
3695,3072
3695,3196
3695,3197
3695,3234
3695,3258
3695,3259
3695,3260
3695,3271
3695,3272
3695,3306
3695,3307
3695,3691
3696,3695
3697,3696
3698,3697
3699,3698
3700,3699
3701,3699
3701,3700
3702,3701
3703,3702
3704,3703
3705,2082
3705,2083
3705,3704
3706,3700
3707,3706
3708,3707
3709,3708
3710,3709
3711,3710
3712,1295
3713,3712
3714,3713
3715,3714
3716,3715
3717,3714
3717,3715
3718,3717
3719,3718
3720,3716
3720,3719
3721,3718
3721,3719
3722,3713
3722,3714
3723,3722
3724,1288
3725,3724
3726,1439
3726,1441
3727,3726
3728,3727
3729,3725
3730,3729
3731,1286
3731,1289
3731,1456
3731,1466
3731,1467
3731,1565
3731,1566
3731,1670
3731,1671
3731,1691
3731,1756
3731,1760
3731,2950
3731,2952
3731,2955
3731,3070
3731,3071
3731,3072
3731,3196
3731,3197
3731,3234
3731,3258
3731,3259
3731,3260
3731,3271
3731,3272
3731,3306
3731,3307
3731,3691
3731,3695
3732,1456
3732,1466
3732,1467
3732,1565
3732,1566
3732,1670
3732,1671
3732,1691
3732,1756
3732,1760
3732,2950
3732,2952
3732,2955
3732,3070
3732,3071
3732,3072
3732,3196
3732,3197
3732,3234
3732,3258
3732,3259
3732,3260
3732,3271
3732,3272
3732,3306
3732,3307
3732,3691
3732,3695
3732,3731
3733,3732
3734,3733
3735,3734
3736,3735
3737,3736
3738,3737
3739,3738
3740,3738
3740,3739
3741,3740
3742,3741
3743,3741
3743,3742
3744,3739
3745,3743
3745,3744
3746,3744
3746,3745
3747,3743
3747,3745
3748,3747
3749,3746
3749,3748
3750,3746
3750,3749
3751,3750
3752,3751
3753,3751
3753,3752
3754,3752
3755,3754
3756,3755
3757,3756
3758,3757
3759,3758
3760,3759
3761,3760
3762,3761
3763,3762
3764,3763
3765,1456
3765,1466
3765,1467
3765,1565
3765,1566
3765,1670
3765,1671
3765,1691
3765,1756
3765,1760
3765,2950
3765,2952
3765,2955
3765,3070
3765,3071
3765,3072
3765,3196
3765,3197
3765,3234
3765,3258
3765,3259
3765,3260
3765,3271
3765,3272
3765,3306
3765,3307
3765,3691
3765,3695
3765,3731
3765,3732
3766,3764
3766,3765
3767,3765
3767,3766
3768,3767
3769,3768
3770,3769
3771,3753
3772,3771
3773,3772
3774,3773
3775,3774
3776,3775
3777,3322
3778,3777
3779,3778
3780,3779
3781,3780
3782,3780
3782,3781
3783,3782
3784,3783
3785,3778
3785,3779
3786,3785
3787,3786
3788,1198
3789,3788
3790,3789
3791,1345
3791,1346
3791,3790
3793,3792
3794,3793
3795,3794
3796,3794
3796,3795
3797,3796
3798,3797
3799,3798
3800,3799
3801,3800
3802,3801
3803,3802
3804,635
3804,642
3804,3802
3804,3803
3805,3802
3805,3803
3805,3804
3806,1951
3807,3806
3808,2123
3808,2144
3808,2156
3808,2162
3808,3807
3809,3807
3809,3808
3810,2155
3810,2156
3810,2157
3810,3809
3811,3809
3811,3810
3812,2105
3812,2106
3812,2107
3812,3811
3813,2118
3814,2135
3814,2136
3814,2214
3814,3813
3815,2135
3815,2136
3815,2214
3815,3811
3815,3812
3815,3814
3816,2101
3816,2102
3816,2103
3816,3811
3816,3812
3816,3815
3817,1966
3817,2096
3817,2099
3817,2100
3817,2124
3818,3112
3818,3115
3819,3818
3820,3112
3820,3115
3820,3818
3821,1320
3822,1320
3822,3821
3823,3822
3824,3823
3825,3824
3826,1728
3826,1729
3826,1973
3826,3572
3826,3573
3826,3575
3826,3580
3826,3825
3827,1728
3827,1729
3827,1973
3827,3572
3827,3573
3827,3575
3827,3580
3827,3826
3828,3827
3829,1995
3829,1996
3829,3574
3829,3585
3829,3586
3829,3828
3830,1995
3830,1996
3830,3574
3830,3585
3830,3586
3830,3719
3830,3720
3830,3829
3831,1995
3831,1996
3831,3574
3831,3585
3831,3586
3831,3829
3831,3830
3832,1973
3832,1974
3832,1989
3832,3577
3832,3578
3832,3613
3832,3831
3833,1973
3833,1974
3833,1989
3833,3577
3833,3578
3833,3613
3833,3832
3834,3833
3835,1320
3835,3821
3835,3822
3835,3834
3836,1973
3836,1974
3836,1989
3836,3577
3836,3578
3836,3613
3836,3832
3836,3833
3837,3579
3837,3581
3837,3582
3837,3583
3837,3742
3838,2073
3838,2074
3839,3838
3840,3839
3841,3723
3842,3841
3843,1706
3843,1707
3843,1708
3843,1976
3843,1977
3843,1999
3843,3588
3843,3589
3843,3594
3843,3721
3844,3821
3845,3821
3845,3844
3846,1706
3846,1707
3846,1708
3846,1976
3846,1977
3846,1999
3846,3588
3846,3589
3846,3594
3846,3821
3846,3843
3846,3844
3846,3845
3847,1706
3847,1707
3847,1708
3847,1976
3847,1977
3847,1978
3847,1979
3847,1980
3847,1999
3847,3588
3847,3589
3847,3593
3847,3594
3847,3599
3847,3843
3847,3846
3848,3842
3849,3848
3850,1978
3850,1979
3850,1980
3850,3589
3850,3593
3850,3599
3850,3847
3850,3849
3851,3579
3851,3581
3851,3582
3851,3583
3851,3837
3852,3851
3853,3579
3853,3581
3853,3582
3853,3583
3853,3837
3853,3851
3854,3852
3855,3854
3856,1985
3856,1986
3856,1987
3856,3614
3856,3615
3856,3616
3856,3855
3857,1985
3857,1986
3857,1987
3857,3614
3857,3615
3857,3616
3857,3856
3858,1985
3858,1986
3858,1987
3858,3614
3858,3615
3858,3616
3858,3856
3858,3857
3859,3858
3860,3859
3861,3860
3862,3861
3863,3853
3863,3862
3864,3583
3864,3590
3865,3864
3866,3865
3867,3866
3868,3867
3869,1981
3869,1983
3869,1984
3869,1986
3869,3165
3869,3616
3869,3617
3869,3624
3869,3868
3870,1981
3870,1983
3870,1984
3870,1986
3870,3165
3870,3616
3870,3617
3870,3624
3870,3641
3870,3642
3870,3649
3870,3869
3871,3641
3871,3642
3871,3649
3871,3870
3872,1618
3872,2000
3872,2045
3872,3623
3872,3625
3872,3628
3872,3871
3873,1981
3873,1983
3873,1984
3873,1986
3873,3165
3873,3616
3873,3617
3873,3624
3873,3625
3873,3626
3873,3869
3873,3870
3874,3624
3874,3625
3874,3626
3874,3873
3875,1990
3875,1991
3875,3629
3875,3630
3875,3631
3875,3633
3875,3641
3875,3642
3875,3649
3875,3870
3875,3871
3876,1990
3876,1991
3876,3629
3876,3630
3876,3631
3876,3633
3876,3874
3876,3875
3877,1618
3877,2000
3877,2045
3877,3623
3877,3625
3877,3628
3877,3872
3878,1991
3878,1992
3878,3630
3878,3877
3879,1990
3879,1991
3879,1992
3879,3629
3879,3630
3879,3631
3879,3633
3879,3875
3879,3876
3879,3878
3880,3624
3880,3625
3880,3626
3880,3873
3880,3874
3881,3880
3882,3881
3883,3882
3884,3883
3885,1618
3885,2000
3885,2045
3885,3623
3885,3625
3885,3628
3885,3645
3885,3646
3885,3647
3885,3872
3885,3877
3886,3868
3886,3869
3887,3645
3887,3646
3887,3647
3887,3885
3888,3887
3889,3888
3890,2004
3890,2005
3890,2006
3890,3648
3890,3650
3890,3651
3890,3889
3891,3645
3891,3646
3891,3647
3891,3885
3891,3887
3892,3886
3893,3891
3894,3893
3895,3894
3896,3895
3897,3896
3898,3897
3899,3898
3900,3899
3901,2007
3901,2008
3901,2009
3901,3654
3901,3655
3901,3660
3901,3900
3902,2007
3902,2008
3902,2009
3902,3654
3902,3655
3902,3660
3902,3901
3903,3902
3904,3903
3905,3904
3906,2007
3906,2008
3906,2009
3906,3654
3906,3655
3906,3660
3906,3901
3906,3902
3907,3906
3908,3907
3909,3908
3910,3909
3911,3910
3912,3911
3913,3912
3914,3913
3915,3914
3916,3915
3917,2004
3917,2005
3917,2006
3917,3648
3917,3650
3917,3651
3917,3890
3918,3917
3919,3918
3920,3919
3922,2004
3922,2005
3922,2006
3922,3648
3922,3650
3922,3651
3922,3890
3922,3917
3923,3922
3924,3922
3924,3923
3925,3923
3926,3925
3927,3926
3928,3927
3929,3928
3930,3929
3931,3930
3932,3931
3933,3932
3934,3933
3935,3934
3936,3935
3937,3936
3938,3787
3939,1714
3939,1715
3939,1716
3939,1717
3939,1718
3939,2016
3939,2017
3939,2018
3939,2027
3940,3939
3941,3611
3942,3941
3943,3942
3944,3943
3945,2019
3945,2020
3945,2022
3945,2023
3945,3944
3946,2011
3946,2013
3946,2030
3946,2548
3946,3938
3947,1723
3947,1724
3947,1725
3947,2011
3947,2013
3947,2030
3947,2548
3947,3946
3948,1723
3948,1724
3948,1725
3948,2026
3948,2543
3948,2544
3948,2751
3948,3947
3949,2019
3949,2020
3949,2022
3949,2023
3949,2026
3949,2543
3949,2544
3949,2751
3949,3945
3949,3948
3950,2019
3950,2020
3950,2022
3950,2023
3950,3945
3950,3949
3951,3950
3952,3951
3953,3952
3954,3953
3955,3954
3956,3955
3957,3956
3958,3957
3959,3953
3959,3954
3960,3959
3961,3960
3962,3961
3963,2026
3963,2543
3963,2544
3963,2751
3963,3948
3963,3949
3964,1858
3964,3129
3964,3319
3965,3964
3966,3965
3967,2011
3967,2013
3967,2030
3967,2548
3967,3946
3967,3947
3967,3964
3967,3965
3968,2011
3968,2013
3968,2030
3968,2548
3968,3946
3968,3947
3968,3967
3969,3968
3970,2029
3970,2547
3970,2681
3970,2694
3970,3969
3971,2029
3971,2547
3971,2681
3971,2694
3971,3970
3972,1723
3972,1724
3972,1725
3972,2029
3972,2547
3972,2681
3972,2694
3972,3947
3972,3948
3972,3970
3972,3971
3973,2031
3973,2034
3973,2035
3973,2036
3973,3966
3974,1723
3974,1724
3974,1725
3974,2031
3974,2034
3974,2035
3974,2036
3974,3947
3974,3948
3974,3972
3974,3973
3975,3971
3976,3975
3977,3963
3977,3976
3978,3963
3978,3977
3979,1167
3980,3979
3981,3980
3982,3981
3983,3982
3984,3982
3984,3983
3985,3984
3986,3985
3987,3986
3988,3987
3989,2032
3989,2033
3989,2040
3989,3988
3990,2032
3990,2033
3990,2040
3990,2041
3990,2043
3990,3989
3991,2032
3991,2033
3991,2040
3991,3989
3991,3990
3992,3991
3993,3992
3994,2041
3994,2043
3994,3990
3994,3993
3995,3978
3996,1380
3996,1381
3996,1415
3996,1561
3996,1562
3996,1563
3996,1787
3996,1788
3996,2878
3996,2879
3996,2880
3996,2881
3996,3098
3996,3099
3996,3110
3996,3151
3996,3154
3996,3538
3996,3539
3996,3540
3997,3996
3998,3997
3999,3998
4000,3999
4001,4000
4002,4001
4003,4002
4004,3153
4004,3154
4005,2044
4005,2562
4005,2565
4005,4004
4006,2044
4006,2562
4006,2565
4006,4005
4007,4006
4008,4007
4009,4008
4010,4009
4011,4010
4012,3998
4012,3999
4013,4012
4014,3153
4014,3154
4014,4004
4014,4013
4015,4013
4015,4014
4016,4015
4017,2048
4017,2049
4017,3184
4017,4016
4018,2048
4018,2049
4018,3184
4018,4011
4018,4017
4019,2048
4019,2049
4019,3184
4019,4017
4019,4018
4020,4019
4021,4020
4022,2051
4022,3182
4022,3183
4022,4021
4023,2051
4023,3182
4023,3183
4023,4022
4024,2051
4024,3182
4024,3183
4024,4022
4024,4023
4025,4023
4026,2064
4026,2065
4026,3179
4026,4025
4027,2064
4027,2065
4027,3179
4027,4026
4028,4027
4029,4028
4030,4029
4031,4030
4032,4031
4033,4032
4034,4033
4035,4034
4036,2064
4036,2065
4036,3179
4036,4026
4036,4027
4037,4024
4038,4036
4039,2044
4039,2562
4039,2565
4039,4005
4039,4006
4040,4039
4041,4040
4042,4041
4043,4042
4044,4043
4045,4044
4046,4044
4046,4045
4047,4046
4048,4047
4049,4048
4050,2099
4050,2100
4050,2124
4050,3817
4050,4049
4051,2099
4051,2100
4051,2124
4051,3817
4051,4050
4052,2099
4052,2100
4052,2124
4052,3817
4052,4045
4052,4050
4052,4051
4053,4049
4053,4050
4054,1367
4054,1368
4054,1370
4054,1418
4054,1420
4054,1421
4054,1549
4054,1550
4054,1640
4054,1641
4054,1727
4054,1996
4054,1997
4054,1998
4054,2986
4054,2987
4054,2993
4054,2995
4054,2996
4054,3012
4054,3022
4054,3113
4054,3114
4054,3270
4054,3273
4054,3275
4055,4054
4056,2101
4056,2102
4056,2103
4056,3816
4056,4055
4057,1464
4057,1473
4057,2802
4058,4057
4059,2128
4059,2129
4059,2134
4059,3819
4060,2105
4060,2106
4060,2107
4060,2128
4060,2129
4060,2134
4060,3812
4060,4059
4061,2105
4061,2106
4061,2107
4061,2801
4061,2803
4061,3812
4061,4060
4062,2105
4062,2106
4062,2107
4062,3812
4062,4060
4062,4061
4063,4062
4064,2130
4064,2131
4064,3820
4065,2128
4065,2129
4065,2130
4065,2131
4065,2134
4065,4059
4065,4060
4065,4064
4066,2128
4066,2129
4066,2134
4066,4059
4066,4060
4066,4065
4067,2130
4067,2131
4067,4064
4067,4065
4068,4066
4069,4068
4070,4058
4071,4070
4072,4071
4073,4072
4074,4073
4075,4074
4076,2113
4076,2114
4076,2120
4076,2184
4076,4075
4077,2113
4077,2114
4077,2120
4077,2184
4077,4076
4078,4077
4079,2113
4079,2114
4079,2120
4079,2184
4079,4076
4079,4077
4080,4067
4081,4080
4082,4081
4083,2117
4083,2118
4083,2119
4083,4069
4084,2117
4084,2118
4084,2119
4084,4083
4085,4084
4086,2117
4086,2118
4086,2119
4086,4083
4086,4084
4087,4086
4088,4087
4089,2121
4089,2122
4089,2123
4089,2177
4089,4088
4090,2121
4090,2122
4090,2123
4090,2177
4090,4089
4091,4090
4092,4091
4093,2126
4093,2127
4093,2145
4093,4092
4094,2126
4094,2127
4094,2145
4094,4093
4095,2126
4095,2127
4095,2145
4095,4093
4095,4094
4096,4095
4097,4096
4098,2133
4098,2134
4098,2135
4098,4097
4099,2121
4099,2122
4099,2123
4099,2177
4099,4089
4099,4090
4100,2133
4100,2134
4100,2135
4100,4098
4100,4099
4101,2133
4101,2134
4101,2135
4101,4098
4101,4100
4102,4101
4103,4102
4104,4102
4104,4103
4105,4103
4106,4104
4106,4105
4107,4105
4107,4106
4108,4104
4108,4106
4109,4105
4109,4106
4109,4107
4110,4108
4111,4110
4112,4111
4113,4112
4114,4113
4115,4114
4116,4115
4117,4116
4118,4117
4119,4118
4120,4119
4121,4120
4122,4121
4123,4122
4124,4123
4125,4107
4126,4125
4127,4126
4128,4127
4129,4128
4130,4129
4131,4130
4132,4131
4133,4132
4134,4133
4135,4134
4136,4133
4136,4134
4137,4136
4138,4135
4139,4138
4140,4139
4141,4140
4142,4141
4143,4142
4144,4143
4145,4144
4146,4145
4147,4146
4148,4147
4149,4148
4150,4149
4151,4148
4151,4149
4152,4137
4153,4152
4154,4153
4155,4154
4156,4155
4157,4156
4158,4157
4159,4158
4160,4079
4161,4160
4162,4109
4162,4161
4163,4160
4163,4161
4164,4163
4165,4164
4166,4165
4167,4166
4168,4167
4169,4082
4170,4169
4171,4170
4172,4171
4173,4171
4173,4172
4174,4173
4175,4174
4176,4175
4177,4176
4178,4177
4179,2154
4179,2158
4179,2163
4179,2167
4179,4177
4179,4178
4180,4178
4181,2154
4181,2158
4181,2163
4181,2167
4181,4179
4181,4180
4182,2154
4182,2155
4182,2156
4182,2157
4182,2158
4182,2163
4182,2167
4182,3810
4182,4179
4182,4181
4183,2155
4183,2156
4183,2157
4183,3810
4183,4182
4184,2155
4184,2156
4184,2157
4184,3810
4184,4182
4184,4183
4185,4184
4186,4185
4187,4186
4188,4187
4189,4188
4190,4189
4191,4172
4192,2171
4192,2172
4192,2173
4192,4187
4192,4188
4193,2171
4193,2172
4193,2173
4193,4187
4193,4188
4193,4192
4194,2161
4194,2162
4194,2171
4194,2172
4194,2173
4194,4192
4194,4193
4195,2161
4195,2162
4195,4190
4195,4194
4196,4191
4197,4196
4198,2161
4198,2162
4198,4194
4198,4195
4198,4197
4199,2161
4199,2162
4199,4194
4199,4195
4199,4198
4200,4172
4200,4191
4201,2168
4201,2169
4201,2170
4201,2343
4201,4200
4202,2168
4202,2169
4202,2170
4202,2343
4202,4201
4203,4202
4204,4203
4205,4204
4206,4205
4207,4206
4208,4207
4209,4207
4209,4208
4210,4209
4211,4210
4212,4211
4213,4212
4214,4213
4215,4214
4216,4215
4217,4209
4217,4210
4218,4217
4219,4218
4220,4219
4221,4220
4222,4221
4223,2168
4223,2169
4223,2170
4223,2343
4223,4201
4223,4202
4224,4223
4225,4224
4226,4225
4227,2164
4227,2165
4227,2169
4227,4226
4228,2164
4228,2165
4228,2169
4228,4227
4229,4228
4230,4229
4231,4230
4232,4231
4233,4231
4233,4232
4234,4232
4235,4234
4236,2185
4236,2186
4236,2187
4236,2189
4236,4235
4237,2185
4237,2186
4237,2187
4237,2189
4237,4236
4238,2176
4238,2178
4238,2182
4238,4237
4239,2179
4239,2180
4239,2185
4239,2186
4239,2187
4239,2189
4239,4236
4239,4237
4240,2179
4240,2180
4240,2181
4240,2183
4240,2186
4240,2344
4240,2345
4240,4239
4241,2176
4241,2178
4241,2182
4241,2184
4241,2185
4241,2190
4241,4238
4242,2184
4242,2185
4242,2190
4242,4241
4243,2179
4243,2180
4243,2186
4243,4239
4243,4240
4243,4242
4244,2164
4244,2165
4244,2169
4244,4227
4244,4228
4245,2188
4245,2189
4245,2191
4245,2345
4245,4244
4246,2188
4246,2189
4246,2191
4246,2345
4246,4245
4247,2188
4247,2189
4247,2191
4247,2345
4247,4245
4247,4246
4248,4246
4249,4246
4249,4248
4250,4247
4251,4250
4252,2190
4252,2192
4252,2193
4252,4251
4253,2190
4253,2192
4253,2193
4253,4252
4254,4253
4255,4253
4255,4254
4256,4248
4257,2196
4257,2197
4257,4256
4258,4254
4259,2196
4259,2197
4259,4257
4259,4258
4260,2196
4260,2197
4260,4257
4260,4259
4261,2196
4261,2197
4261,2198
4261,2199
4261,2200
4261,2202
4261,4257
4261,4259
4261,4260
4262,2198
4262,2199
4262,2200
4262,2202
4262,4261
4263,4262
4264,2198
4264,2199
4264,2200
4264,2202
4264,2203
4264,2207
4264,4261
4264,4262
4265,4260
4266,4265
4267,2204
4267,2205
4267,2208
4267,2211
4267,4266
4268,2204
4268,2205
4268,2208
4268,2211
4268,4267
4269,2204
4269,2205
4269,2208
4269,2211
4269,4255
4269,4267
4269,4268
4270,2210
4270,2213
4270,2346
4270,4268
4271,2205
4271,2206
4271,2209
4271,2210
4271,2213
4271,2346
4271,4270
4272,2207
4272,2208
4272,2210
4272,2213
4272,2346
4272,4270
4272,4271
4273,2205
4273,2206
4273,2207
4273,2208
4273,2209
4273,4271
4273,4272
4274,2207
4274,2208
4274,4272
4274,4273
4275,4274
4276,2205
4276,2206
4276,2209
4276,2211
4276,2212
4276,2213
4276,4271
4276,4273
4277,2211
4277,2212
4277,2213
4277,2346
4277,2347
4277,2353
4277,4276
4278,2211
4278,2212
4278,2213
4278,2346
4278,2347
4278,2353
4278,4276
4278,4277
4279,2346
4279,2347
4279,2353
4279,2371
4279,4277
4279,4278
4280,4275
4281,4280
4282,2347
4282,2371
4282,4279
4282,4280
4282,4281
4283,2347
4283,2371
4283,4279
4283,4282
4284,4283
4285,4037
4286,4285
4287,2202
4287,2203
4287,2207
4287,2214
4287,2215
4287,2244
4287,2349
4287,4264
4288,2048
4288,2049
4288,2214
4288,2215
4288,2244
4288,2349
4288,3184
4288,4017
4288,4018
4288,4019
4288,4287
4289,2029
4289,2048
4289,2049
4289,2547
4289,2681
4289,2694
4289,3184
4289,3970
4289,3971
4289,3972
4289,4017
4289,4018
4289,4019
4289,4288
4290,2214
4290,2215
4290,2231
4290,2232
4290,2233
4290,2244
4290,2349
4290,2452
4290,4287
4290,4288
4291,2202
4291,2203
4291,2207
4291,2231
4291,2232
4291,2233
4291,2452
4291,4264
4291,4287
4291,4290
4292,2231
4292,2232
4292,2233
4292,2441
4292,2442
4292,2452
4292,2475
4292,4290
4292,4291
4293,2441
4293,2442
4293,2475
4293,4292
4294,4249
4294,4293
4295,2441
4295,2442
4295,2475
4295,2590
4295,2591
4295,2592
4295,2598
4295,4292
4295,4293
4296,1728
4296,1729
4296,1973
4296,3572
4296,3573
4296,3575
4296,3580
4296,3826
4296,3827
4296,3962
4297,1728
4297,1729
4297,1973
4297,3572
4297,3573
4297,3575
4297,3580
4297,3826
4297,3827
4297,4296
4298,1995
4298,1996
4298,3574
4298,3585
4298,3586
4298,3829
4298,3830
4298,3831
4298,4297
4299,1728
4299,1729
4299,1973
4299,3572
4299,3573
4299,3575
4299,3580
4299,3826
4299,3827
4299,4296
4299,4297
4300,4299
4301,4300
4302,4301
4303,3995
4303,4302
4304,1973
4304,1974
4304,1989
4304,1995
4304,1996
4304,3574
4304,3577
4304,3578
4304,3585
4304,3586
4304,3613
4304,3829
4304,3830
4304,3831
4304,3832
4304,3833
4304,3836
4304,4298
4305,1973
4305,1974
4305,1989
4305,3577
4305,3578
4305,3579
4305,3581
4305,3582
4305,3583
4305,3613
4305,3832
